迷宫挑战,,,,,,,
天然要害沙斯塔夏溶洞,/p,"注意：由于此副本为新人第一个开启的迷宫挑战，故此攻略说明较为详细，回坑玩家请简单看看。
· 当前副本：天然要害沙斯塔夏溶洞
· 攻略来源：灰机Wiki
————————开始前的注意事项—————————
请T（蓝色图标）检查自己的盾姿是否开启
请N（绿色图标）、DPS（红色图标）等待T开怪以避免仇恨到自己身上
若出现OT（非防护职业成为怪物的攻击目标），请将怪引到T附近，T及时挑衅
请所有人确保已经将自己的技能拖到热键栏当中","——————————锐牙长须豹——————————
请触摸珊瑚开启机关（正确的颜色记载于路途上的笔记当中）
在BOSS血量分别掉至70%、40%、20%以下时，会释放蓄能晶须
蓄能晶须：生成一个自身中心范围5米的AOE（俗称钢铁），被击中后会中麻痹Debuff，请及时避开。（可被眩晕类技能打断）","——————————麦迪逊船长——————————
无特殊机制。BOSS在50%血量时会落荒而逃","——————————海虎牙 邓恩——————————
当BOSS血量降至80%后，会提示“水面出现了很多气泡”，请查看“奇怪的涟漪”是否有水柱冒出，有的话请前去右键点击“奇怪的涟漪”处理机制
当BOSS血量降至60%后，会再一次产生水柱，此次将有三处产生水柱，请至少两位队员前去处理
当BOSS血量降至40%后，会最后一次产生水柱，这次所有点都将产生水柱，请所有人都前去处理
BOSS会释放默水球，请躲避不要被击中
由于当前装等过高，因此以上机制也可以不用去管，直接输出BOSS即可，DPS记得使用极限技（俗称LB，在技能菜单→共通技能当中）
——————————————————————————
在打完本后不要忘记给队友发一句“辛苦了”。如果是随机的队友也请记得给队友一个免费的赞，国服一般默认对位互赞（T→N，DPS→DPS）。
——————————————————————————",,
地下灵殿塔姆·塔拉墓园,/p,"· 当前副本：地下灵殿塔姆·塔拉墓园
· 攻略来源：灰机Wiki
————————开始前的注意事项—————————
请T（蓝色图标）检查自己的盾姿是否开启
请N（绿色图标）、DPS（红色图标）等待T开怪以避免仇恨到自己身上
若出现OT（非防护职业成为怪物的攻击目标），请将怪引到T附近，T及时挑衅
请所有人确保已经将自己的技能拖到热键栏当中","———————————虚无魂魔——————————
先击杀连线小怪，同时躲避AOE，击杀BOSS后触摸水晶","——————————主宰者 加尔梵斯——————————
优先击杀连线小怪，T记得拉住其他小怪，同时注意躲开BOSS的AOE
由于当前装等过高，因此以上机制也可以不用去管，直接输出BOSS即可，DPS记得使用极限技（俗称LB，在技能菜单→共通技能当中）
——————————————————————————
在打完本后不要忘记给队友发一句“辛苦了”。如果是随机的队友也请记得给队友一个免费的赞，国服一般默认对位互赞（T→N，DPS→DPS）。
——————————————————————————",,,
,,,,,,,
,,,,,,,
团队任务,,,,,,,
水晶塔 古代人迷宫,/a,"· 当前副本：水晶塔 古代人迷宫
· 攻略来源：灰机Wiki
————————开始前的注意事项—————————
请T（蓝色图标）检查自己的盾姿是否开启
请N（绿色图标）、DPS（红色图标）等待T开怪以避免仇恨到自己身上
若出现OT（非防护职业成为怪物的攻击目标），请将怪引到T附近，T及时挑衅
请所有人确保已经将自己的技能拖到热键栏当中","———————————骸骨龙———————————
召唤小怪：请尽可能拉到场地边缘，远离BOSS后击杀
BOSS复活：集中火力击杀小怪和BOSS，一旦小怪接触BOSS后释放全屏AOE，请注意治疗","———————————阿托莫斯——————————
请注意自己所属的小队，从左至右依次为A、B、C队，每队需要有四名队员踩在有颜色的地板上，其余四人对BOSS及小怪进行输出","———————————塔纳托斯——————————
请具有Debuff（星极体）的人攻击BOSS，其余的人清理场上的小怪
优先击杀攻击魔法壶的小怪，魔法壶可以被治疗，请确保其存活","——————————贝希摩斯王——————————
在场地四周有四个电塔,需要周期性将其关闭,否则全场会有越来越高的AOE伤害
若头上出现绿色标记,请找中场附近远离小怪的地方放陨石
当BOSS读条黄道陨石时,请躲到陨石后规避伤害，并且请小怪当前第一仇恨的人不要将面向对向人群和陨石","————————————提坦———————————
请注意自己所属的小队，从左至右依次为A、B、C队
开场：请MT把BOSS拉到中场靠前位置，方便其他人跑位
BOSS读条普通技能：地上有范围提示，躲避即可
小怪出现：集火小怪解救被困的人
BOSS读条远古核爆：前往自己所在小队的位置集合开启防御罩，并且击杀小怪
——————————————————————————"
水晶塔 希尔科斯塔,/a,"· 当前副本：水晶塔 希尔科斯塔
· 攻略来源：灰机Wiki
————————开始前的注意事项—————————
请T（蓝色图标）检查自己的盾姿是否开启
请N（绿色图标）、DPS（红色图标）等待T开怪以避免仇恨到自己身上
若出现OT（非防护职业成为怪物的攻击目标），请将怪引到T附近，T及时挑衅
请所有人确保已经将自己的技能拖到热键栏当中","————————妖艳无比的六兽妖—————————
刷新法杖：不用转火处理，躲避其释放的钢铁/月环即可
电球点名：请把球引导至场地三个光柱进行充能，每根可充能三次
冰球点名：请前往水圈外且不要过于靠近BOSS的地方被冰球冻结，等待火球点名解冻
火球点名：请把球引导至被冰球冻结的玩家，对其解冻
古代核爆：全屏大伤害AOE，请进入水圈减少伤害
破晓：全屏石化攻击，请每队激活自己方位的光柱生成一个反射罩处理，之后会出现若干小怪，击杀即可","————————金刚不坏的守护者—————————
亚拉戈发条工匠截断连线后才可被击杀，因此请一人站进小圈里截断连线，另一人击杀
在当前装等下，可以不用处理机制，直接集火BOSS即可","—————————才思敏捷的亚蒙—————————
出现小怪：请优先击杀魔科学物质66
紫球点名：请带球撞库姆库姆使他变小，变小后击杀
变成青蛙：注意躲蛇，青蛙可以释放技能解冻，但记得留点冰块处理之后的核爆
古代核爆：请前往冰块后躲避","——————————始皇帝赞德——————————
黄圈：踩塔
上天转场：在陨石降落前把流星魔纹打掉
绝对统治：有黑圈提示，此处为分摊并非分散！请所有人在BOSS背后集合，之后会出现蓝圈
古代爆震：全屏AOE，需要在站在蓝圈内漂浮规避
——————————————————————————",
水晶塔 暗之世界,/a,"· 当前副本：水晶塔 暗之世界
· 攻略来源：灰机Wiki
————————开始前的注意事项—————————
请T（蓝色图标）检查自己的盾姿是否开启
请N（绿色图标）、DPS（红色图标）等待T开怪以避免仇恨到自己身上
若出现OT（非防护职业成为怪物的攻击目标），请将怪引到T附近，T及时挑衅
请所有人确保已经将自己的技能拖到热键栏当中","——————————安哥拉·曼纽——————————
双重视线：BOSS释放半场红白两种颜色的AOE，同种颜色不可吃两次（第一次吃红，第二次就吃白）
死亡视线：BOSS身上出现眼睛的标志，需要背对处理，否则会赋予死亡宣告Debuff
死亡宣告Debuff：需要踩发光的地板解除，否则时间结束立刻去世
100级核爆/150级即死：点名一人止步，并出现AOE圈，远离即可
死亡沙漏/小怪：出现后直接集火击杀即可","———————————五头巨龙——————————
火之吐息：点名一人释放圆形AOE，之后出现【龙火飞蜥】，会连线玩家释放火球，需要触碰其他玩家进行传线，直到【龙火飞蜥】消失
雷之吐息：点名一人出现紫色标记，需要分摊
毒之吐息：圆形AOE，判定后变成毒沼，毒沼会生成小粘液怪，请及时击杀小粘液怪
光之吐息：圆形AOE，判定后生成日珥，请迅速集火消灭
冰之吐息：圆形AOE，判定后会有两端扩散，请迅速远离（扩散范围很大尽可能走远）
咆哮五重奏：全屏大伤害AOE并出现五个龙头，请立刻全部打掉减少AOE威力
延音：点名一人出现黄色标记，释放大范围AOE，请远离人群
热浪：全屏AOE并附加热病Debuff（效果存在期间需要停手，否则会造成大量伤害）","—————————奇声的阿托莫斯—————————
请注意自己所属的小队，从左至右依次为A、B、C队
白洞：点名一人吸入，并对人群释放扇形AOE，请远离（被点名的人可以自己跳下平台防止被吸入）
震荡波：以自身为中心释放全屏击退，请前往正中心防止被击退
出现小怪：集火击杀即可
若不慎掉下平台，请踩发光地板重新回到平台","——————————刻耳柏洛斯——————————
通常情况下B队T担任MT，A队喂狗，C队T拉小怪【狼毒乌头】
摆尾：对后方释放扇形AOE，读条很快，建议所有人远离BOSS背后
胃液：在场地上释放一个紫色的胃液球，请不要攻击！喂狗的队伍请前往胃液球附近变小
唾液飞溅：圆形AOE，判定后产生唾液和【狼毒乌头】，喂狗的队伍变小后进入其中等待BOSS吃掉
狼毒乌头：请C队T立刻挑衅拉住小怪，其会对变小的人造成秒杀伤害
喂狗：进入BOSS肚子后T拉住生成的小怪，DPS迅速消灭小怪和胃壁，打完之后会离开BOSS肚子
复原：喂狗队伍处理完后会读条此技能，造成全屏秒杀伤害，需要用场地两侧的锁链栓住BOSS
地狱冲：向前冲锋并造成大量伤害，请远离BOSS正面
狂吠：全屏AOE，并点名几名玩家赋予孤独感Debuff，请这些玩家集合消除","———————————暗黑之云——————————
潜地式波动炮：点名一人释放多段连续跟踪AOE，请该玩家远离人群引导直到攻击结束
零式波动炮：BOSS随机到场地一边释放巨宽直线AOE，请到BOSS两侧规避
波动爆炸：踩塔，人数达到时地板圆形区域会发光
黑暗泛滥：生成暗云和大暗云，请立刻转火消灭，站在BOSS和暗云之间能够减慢暗云的移动速度
波动放射：BOSS消失，场地出现三个波动云并产生防护罩，请每个波动云的人数尽量平均，及时击杀
——————————————————————————"
魔航船虚无方舟,/a,"· 当前副本：魔航船虚无方舟
· 攻略来源：灰机Wiki、素素攻略站
———————————刻托斯———————————
猛撞：随机点名一名玩家，会显示一个黄圈技能范围，离开黄圈
水化炮：对当前一仇施放直线范围攻击，请其他人远离正面
带电扫尾：BOSS后方扇形AOE，远离BOSS背后
电漩涡：月环，靠近BOSS
驱逐：钢铁，远离BOSS
沉浸：全体攻击+随机水圈点名，离开水圈
弓鲛幼体：召唤小怪，随机点名玩家释放“一咬脱离”，伤害随距离增加而增大，请迅速击杀小怪
共生：出现小怪，BOSS上天（无敌），同时随机点名玩家进行冲锋（头顶出现绿色标记）。请被点名玩家远离人群，诱导BOSS至最外圈
飨宴之吼：全体眩晕，请被拉向场中的玩家攻击“水化核心”，被向外击退的玩家攻击“水化球体”","—————————天柱树+锯齿花—————————
仇恨分配推荐：A队T拉【锯齿花】，B队T拉【天柱树】，C队T拉剩下的小怪
同时请注意BOSS身上的「远程物理攻击无效化」或「魔法攻击无效化」，不要进行无效输出
捕食：地面出现技能效果，请及时远离
均衡打击：【锯齿花】后方扇形AOE攻击
粘液喷雾：【锯齿花】钢铁，连线玩家不可移动，等待其他玩家撞断
粘液爆弹：【锯齿花】点名随机玩家释放圆形AOE，连线玩家不可移动，等待其他玩家撞断
白色吐息：【锯齿花】前方扇形AOE攻击，请注意面向远离正面
踩踏怒震：【锯齿花】全屏秒杀AOE，请到天柱树后回避
异界妖气：【天柱树】钢铁
根茎风暴：【天柱树】全屏AOE
","———————————丘库雷因——————————
腐蚀咬：对当前一仇读条释放扇形AOE，可回避
虫毒瘴：圆形AOE，躲避即可
触手轰击：触手所在位置直线AOE
不净之塔：BOSS在四个高台召唤出四个不净之塔，请迅速击杀，奶妈记得抬血
胆汁弥漫：BOSS造成全屏AOE伤害，请站在周围的四个高台进行回避
虚无契约：BOSS无敌，请迅速击杀出现在台子上的【弗帕】
吸引：BOSS对随机面向发动扇形攻击，请玩家远离，小怪一仇拉走小怪不要吃到
瘟疫：击杀所有【弗帕】后，BOSS释放全屏高伤害AOE，请奶妈记得抬血
黑肺：为全员附加Debuff
黑黏痰：出现后请玩家撞掉，但不要撞很多，2-3个就可以了","———————————艾奇德娜——————————
镰刀强击：对当前一仇单体高伤害，请注意开启减伤
镰刀挥舞：直线AOE，躲避即可
深渊收割：钢铁，远离BOSS
恶魔下坠：分摊，人群集合
石化：请背对BOSS
分裂、合体：BOSS分裂出【左邪蛇】和【右妖蛇】，三者距离过近时会产生连线强化，请T及时拉开（推荐A队T拉【艾奇德娜】去左，B队T拉【左邪蛇】去中，C队T拉【右妖蛇】去右）
蛇形冲击：【左邪蛇】和【右妖蛇】直线AOE
焦热地狱：【左邪蛇】和【右妖蛇】被击杀后出现的圆形AOE，躲避即可
血卫：BOSS召唤小怪，同时释放死亡冲击（直线范围AOE，可被眩晕类技能打断），请优先击杀小怪，同时注意背对BOSS的「石化」
血腥收获：BOSS上天（无敌），地面出现圆形AOE，躲避即可
——————————————————————————",,
禁忌城邦玛哈,/a,"· 当前副本：魔航船虚无方舟
· 攻略来源：灰机Wiki、素素攻略站
———————————阿剌克涅——————————
暗之刺爪：对当前一仇单体大伤害
喷吐蛛丝：BOSS后方扇形AOE，远离BOSS背后",,,,,
影之国,/a,,,,,,
,/a,,,,,,
,/a,,,,,,
,/a,,,,,,
,/a,,,,,,
,/a,,,,,,
,/a,,,,,,
,,,,,,,
讨伐歼灭战,,,,,,,
迦楼罗歼殛战,/p,"· 当前副本：极风神
· 攻略来源：灰机Wiki，小怪阶段采用三分法
———————————时间轴———————————
开场：请MT拉BOSS背对人群
上天1：请前往石柱背后躲避寒风之啸，判定后再走出石柱
召唤分身：请MT拉【迦楼罗】，ST拉【美翼】，DPS拉【妙翅】并远离石柱。击杀顺序为【妙翅】→【美翼】→【迦楼罗】
召唤羽毛1：优先击杀【柔羽】，再请在绿色光球爆炸前击杀绿色光球
上天2：请前往石柱背后躲避大气爆发，石柱数量或完整度不够会导致团灭
召唤羽毛2：请先攻击除了【刺羽】以外的羽毛，在BOSS第三次上天时击杀【刺羽】，生成防护罩躲避落地AOE","—————————其它技能说明——————————
· BOSS技能：
螺旋气流：正面无范围提示读条技能，附带眩晕Debuff，请躲开正面回避
邪轮旋风：顺发钢铁（BOSS周围圆形AOE），请远离BOSS回避
· 羽毛技能：
柔羽：释放全屏睡眠的技能，请及时击杀
妙翅：点名一人定身并释放需要分摊的AOE
刺羽：对当前仇恨目标叠加低气压Debuff，叠到3层时换T。
——————————————————————————",,,,
,,,,,,,
缇坦妮雅歼殛战,/p,"· 当前副本：极妖灵王 （子言攻略）
 ■水之符文
 　H1　MT　H2
 　 　D1●D2
 　D3　 ST　D4
 ■火之符文
 　H1MT　H2ST　 ※P3荆棘
 　D1D3　D2D4　　 顺时针移动
 ■荆棘　北TH/南DPS
 ■雷之符文　※西处理
 　ST＞D1＞D2＞D3＞D4＞H1
 ■小怪阶段
 　西ST　北MT　东DPS","———————————时间轴———————————
P1：水之符文请按照宏站位踩水圈；火之符文请按照宏分组在水圈内44分摊；
荆棘链请TH往西北方向、DPS往东南方向移动拉开连线
仲夏夜之梦：场地变换，此时会掉落场外；雷之符文请按照宏顺序在西边依次截线处理（当前装等下可以让ST六雷全吃，请提前沟通）；
冰之符文请先前往最后两个圈，等第一个圈消失后前往（可以在最中间硬吃，请提前沟通）
P2：BOSS消失小怪出现，请按照宏说明拉怪，击杀顺序为【芥子】→【帕克】→【豌豆花】
爱懒花：小怪复活并且巨大化，仍按照之前处理（顺序也不变）；帕克和豌豆花可以使用法系三段LB同时输出压机制；
荆棘＋触手＋击飞：TH北，DPS南，请站在蓝圈边缘等待击飞，击飞后请确保线扯断（再朝场边走走，如果实在扯不断请献祭一人），请注意这里不能开防击退","P3：请先处理幻之符文再处理水之符文（若出现问题请优先站中间四个圈来处理后续机制）；
火之符文+根之符文：躲避树根的同时，同P1在水圈内44分摊
以目前装等到此基本结束，其余机制同P1，若有LB请记得释放","—————————其它技能说明——————————
· BOSS技能：
幻之符文：钢铁/月环 （请根据特效判断）
魔之符文：对第一仇恨释放扇形大伤害，T记得开减伤
妖灵光：对第一仇恨释放三连扇形死刑，可以MT无敌单吃或者两T减伤分摊
分摊分散请记得做盾交团减
· 小怪技能：
殴打/强烈重击：对第一仇恨单体大伤害。T记得开减伤
——————————————————————————",,
无瑕灵君歼殛战,/p,"· 当前副本：极肥宅 （子言攻略）
 ◆ 中场小怪：
 　ＭT - 西（9点）
 　ST - 东（3点）
 ◆ 晶石引爆安全点：场地4点方向",,,,,
,,,,,,,
光之战士幻耀歼灭战,/p,"· 当前副本：极光战 （子言攻略）
 ■基本站位　　 　　　　■LB3/塔8连/战士引导/忍者(防击退)
 D3　MT　 D4　　　　　　 　MT/D3
  H1　 ★ 　 H2　　　　　H1/D1 ★ H2/D4
  D1　 ST 　D2　　　 　　　　ST/D2
 ―――――――――――――――――――
 ■巴哈线/暗四角　 　　■LB1/诗人距离衰减(中央分摊)
  MT/D3　　H2/D4　　　　　   T
 　　　　　　　　　　　　　  H　　 H
  H1/D1 　　ST/D2　　　　　 DPS
 ■LB2/小怪(线TH塔DPS)
 　西：MTH1D1D3　　东：STH2D2D4
 ―――――――――――――――――――
 ※※【陨石十字】【忍者防击退】※※",,,,,
,,,,,,,
大型任务,,,,,,,
,,,,,,,
伊甸零式希望乐园 (觉醒之章1),/p,"· 当前副本：E1S （子言攻略）
     《三角攻击》 　    |　  《8人光球》
 D3　　　　　D4　 |　D3　MT　 D4
　 ST　　 　MT　 　|
　　　 ◎　      　　   |　ST　   ◎      D2
 　 D1　　　D2　    |
 H1　　　　　 H2　|　H1　D1 　H2
——————————————————————————
 　 《2人分摊》      　 |　《旋转光球引导》
 ST/D3     　MT/D4   |　　　 D4
 　　     ◎　　              |　H1　◎　H2
 H1/D1　　H2/D2   |　　 　D3
 《十字陷阱》D1南 D2东 D3西 D4北
 《8人光球》远程治疗外侧诱导
 《小怪》西MT 东ST　※ST侧优先打",,,,,
伊甸零式希望乐园 (觉醒之章2),/p,"· 当前副本：E2S （子言攻略）
     【万变水波·踩塔】   |　　     【黑白配】
 　　D3　MT　D4　  |　　　　D3/MT　
 　　ST　  ●　  D2 　 |　ST/D4　●　D2/H2
 　　H1　D1　 H2 　|　　　　D1/H1
 ----------------------------------------------------------------
 【核爆】
 　 T　　　　　 　 ※MT点名换仇
 　　　　●
 　 D　　　　　H
 -----------------------------------------------------------------
 【连续剑】
 混沌： 辣尾(两侧) → 月环(内侧) → 水波(散开)
 复仇： 月环(内侧) → 水波(散开) → 辣尾(两侧)",,,,,
伊甸零式希望乐园 (觉醒之章3),/p,"· 当前副本：E3S （菓子攻略）
 ◆分组＆站位｜◆第二次大海啸
 ——————————————————
 　MT　ST 　｜　MT　　 　 ST
 　D1　D2　｜
 　D3　D4　｜　扇H　　　扇D
 　H1　H2　｜分H菊D　 分D浪D
 ——————————————————
 ◆大时化：左上角起沿圈放
 ◆灵泉：近战→奶妈→近战→远程",,,,,
伊甸零式希望乐园 (觉醒之章4),/p,"· 当前副本：E4S （菓子攻略）
 ◆陨石放置｜◆黄标分散
 ———————————————————
 　A　 　B ｜D3　MT　ST　 D4
 　 　 　 　 ｜H1　D1　D2　H2
 　 　 　 　 ｜-————————————
 　C　 　D ｜TH：A→B、DPS：C→D
 ———————————————————
 ◆车/手：橙标＞D＞T＞H
 ◆蓝拳： ST　　 蓝标
 　　　　MT　　人群
 ———————————————————"," ◆升起②　｜◆长方形
 ———————————————————
 ｜MT｜D2｜　T橙□蓝
 ｜-————｜　DH□蓝
 ｜D1｜H1｜　□□
 ｜-————｜　蓝蓝
 ｜ST ｜D4｜-————————————
 ｜-————｜◆升起①：DPS前、TH后
 ｜D3｜H2｜◆石牢：H1前、H2后
 ———————————————————
 ◆转圈圈流沙
 《第1块》：D2/ST
 《第2块》：橙标人群
 《第3块》：D1/MT
 （D3/H1左、D4/H2右）",,,,
伊甸零式希望乐园 (共鸣之章1),/p,"· 当前副本：E5S （子言攻略）
 ■雷云和雷暴　　　　　　¦■撞柱
 　　Ｄ３　　　　Ｄ４　　 ¦  BOSS
 　　　ＭＴ　　ＳＴ　　　 ¦　D1
 　　　　　 ●　　　　 　  ¦　D2
 　　　Ｄ１　　Ｄ２　　　 ¦   坦克
 　　Ｈ１　　　　Ｈ２　　 ¦　D3
 -- -- -- -- -- -- -- -- -- -- -- -- -- ¦　D4
 ■链雷远程传　　　　　　¦　H1
 　　　MT  　ＳＴ　　　　¦　H2
 　　　　　●　　　　　　¦■T挡冲锋
 　　　Ｄ１　  D２　　　　¦　MT＞ST
  　Ｄ３Ｈ１　  Ｈ２Ｄ４    　¦
 ■奶>远>近>奶　　　　 　¦",,,,,
伊甸零式希望乐园 (共鸣之章2),/p,"· 当前副本：E6S （子言攻略）
 ■基本站位
 　MT/D1　　ST/D2
 　H1/D3　　H2/D4
 ■火接线　远程双H 
 ■双体　　左：ST H1 D3 D4 
                         右：MT H2 D1 D2
 ■切割　　死刑１点 　　※切割左/上集合
 ■火龙卷(同向式)TH→东、DPS→西
            MT/H
 　D1D3　D2D4
             ST/H　　　※同侧D3D2换
 ■合体接线
 　先H1MTSTH2 / 后D3D1D2D4         ※四角分摊后TH不动，D顺时针移动45度 ",,,,,
伊甸零式希望乐园 (共鸣之章3),/p,"· 当前副本：E7S （子言攻略）
 ■基本/小怪/夜袭　¦■极夜机动
 　　　●　　　　　¦　　　　ＭＴ
 　MT　　S T　　　¦　　　　ＳＴ
 　D1　　D2　　　¦　　　DPS分摊
 　D3　　D4　　　¦　　　　Ｈ１
 　H1　　H2　　　¦　　　　Ｈ２
 ■中央左右分摊　　¦■包围号令　※近战同色D2D3互换
 　ＭＴ　ＳＴ　　　 ¦　北/东：Ｔ　　　   南/西：H
 　Ｈ１　Ｈ２ 　　　¦　　  北：D1D2 　　　南：D3D4
 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
 ■夜袭号令（集合式）
 ■乱舞号令  (吃球：H>D1>D2>D3>D4)
 　吹飞:东北　东北:暗　西北:光　南:T",,,,,
伊甸零式希望乐园 (共鸣之章4),/p,"· 当前副本：E8S （菓子攻略）
 ◆钻石星尘/光之失控
 T　　 　　　H｜驱散：H1=T、H2=H
 D1 D2 D3 D4｜三角：T西北、H东南
 —————————————————————
 正方形连线：左D与T换位
 沙漏形连线：左D与H换位
 —————————————————————
 ◆钢铁月环""X""型 ｜◆钢铁月环""十""型
 MT/D3　ST/D4 ｜　 　　MT/D3
 　　 　　　 　 　 ｜H1/D1　　　ST/D4
 H1/D1　H2/D2｜　 　　H2/D2"," —————————————————————
 ◆默认分组
 左：MT H1 D1 D3、右：ST H2 D2 D4
 —————————————————————
 ◆小怪阶段
 截线：H→T→远→近
 沉默：左边远→T、右边T两次
 —————————————————————
 ◆冰光龙诗
 D3　 MT 　D4 ｜ H1驱散DPS↓
 　 H1 ▼ H2 　 ｜
 D1 　 ST 　 D2 ｜ H2驱散DPS↑
 —————————————————————
 ◆红蓝调整：D2D3换位",,,,
伊甸零式希望乐园 (再生之章1),/p,"· 当前副本：E9S （子言攻略）
 【暗之战技：散开】【暗之战技：分摊】
   D3　 MT　D4　 ｜ 　 　 MTD3
   H1 　 ■ 　 H2    ｜H1D1 　 　D4H2
   D1 　 ST 　D2    ｜ 　 　 STD2
 　　　          【广角：高射】
  ←左 MTD1D3H1　STD2D4H2 右→
 ------十字荆棘AOE-------------波动球(踩塔)-----
 ｜        MT  D2            ｜ D3           H2
 ｜H1        　       D4   ｜ 　D1    ST
 ｜H2       　        D3   ｜ 　D2    MT
 ｜         ST  D1            ｜ D4             H1
 ●放下荆棘后向踩塔方向散开
 ●暗之浸蚀 1MT无敌　2ST无敌　3换T　4MT无敌","
 【暗黑天空】　|　【云十字站位】
 　　　                |　　　 D3
 　MTD3D2 　 |　　　 MT
 　H1 ■ H2 　 | H1D1 ■ D2H2
 　D1 D4ST 　 |　 　　 ST
 　　　                |　 　　D4

 【暗黑天空中暗之战技】
 　　　D3　 ｜　 D3
 　 MT D2　 ｜　 H1MT
  H1D1 ■ 　｜　 ■ D2 H2
 　 ST H2　  ｜　 D1 ST
 　　　D4　 ｜　 D4",,,,
伊甸零式希望乐园 (再生之章2),/p,"· 当前副本：E10S （子言攻略）
 【暗影斩裂】 　 ｜【踩塔/暗影沼泽】
 　D3MTD4　　｜　　D3MT
 　H1 ■ H2　　｜　H1　　D4
 　D1 STD2　　｜　D1　　H2
 　　　                  ｜ 　　STD2
 【暗影魔珠】
  MTH1D1D3   12点逆时针
  STH2D2D4       1点顺时针
 【暗影召唤】
                                  ●   
  左：MTH1D1D3　STH2D2D4：右
  【離别之锁】
  TN：北　DPS：南",,,,,
伊甸零式希望乐园 (再生之章3),/p,"· 当前副本：E11S （子言攻略）
     【八方散开】                                   【点名】
 　　D3 MT  D4　 　　　            雷：光→北
 　　H1  ■    H2　 　　 　                  炎→南
 　　D1  ST   D2 　　 　                 【至天绝技】
 ※炎(分摊)→DPS顺时针旋转　　雷→北　炎→南
              【光分摊】
 　 　　　MTST
 　H1D1D3 ■H2D2D4
 【第二次转轮召唤：固定位置】
 　　 D3　MT
 　H1　 　 　D4
 　D1　 　 　H2
 　　 ST　D2
 【雾龙】背后BOSS举起手的人、以及对面的人，走向场中",,,,,
伊甸零式希望乐园 (再生之章4),/p,"· 当前副本：E12S （菓子攻略）
 ◆希瓦分散　|  ◆分组方法
 D3 MT D4　|  MT组：MT、H1、D1、D3（A-1）
 H1  ▲  H2　|   ST组 ：ST、H2、D2、D4（4-C）
 D1 ST  D2　|   (兄贵分组D3D4前 、D1D2背)
——————————————————————————————————————
 　◆泰坦1 　 |   　 ◆泰坦2　　| 　   ◆泰坦3
 　    蓝D 　    |   　      蓝1　  　 |   蓝TH 　   蓝D
 橙TH　  橙D |   橙TH 　   橙D   |
 黄H 黄T 黄D |   　　  蓝2      　 |   黄TH  橙  黄D
 （蓝1←MTSTH1H2   /   D4D3D2D1→蓝2）　
 ◆狮子(AkitoTT)
 北：H1→MT→H1 / D3→D1→D3
 南：H2→ST→H2  / D4→D2→D4","——————————————————————————————————————
 ◆开场先分散　　　|　◆开场后分散　　　　|　◆二运分散
 　D3 MT D4  　 　 |　 　 　 　MT 　　　　 |　　D3 MT D4
 　D1  ▲  D2 　 　  |　　 D1 　▲ 　D2　　 |　　H1  ▲  H2
 　H1  ST  H2 　 　 | 　 D3　　ST　　D4 　 |　　D1 ST  D2
 　 　 　 　 　 　 　  | 　 　 H1　 　 H2　 　  |","——————————————————————————————————————
 ◆第一次地火后分散|　◆第二次地火后分散　|　◆一运优先级
 　D1　D2　 　 　  |　　　D1　　D2　　　|　西←D1D2D3D4→东
 　MT　ST　  　 　  |　　　MT　　ST　　 　|　◆三运分组
 　H1　H2　D4 　 |　D3  H1　　H2　D4  |　北：MT、H1、D1、D3
 　 　　 D3　 　  　 |　 　 　 　　 　 　  　 　|　南：ST、H2、D2、D4
 ↑左半场安全则D3D4镜像翻转 　 　 　 　 　|　(同BUFF时D2D3互换)",,,
